number,form,french_name,english_name,types
0001,,Bulbizarre,Bulbasaur,"Plante,Poison"
0002,,Herbizarre,Ivysaur,"Plante,Poison"
0003,,Florizarre,Venusaur,"Plante,Poison"
0003,Gigantamax,Venusaur,Bisaflor,"Plante,Poison"
0003,,Mega Venusaur,Mega-Bisaflor,"Plante,Poison"
0004,,Salamèche,Charmander,Feu
0005,,Reptincel,Charmeleon,Feu
0006,,Dracaufeu,Charizard,"Feu,Vol"
0006,Gigantamax,Charizard,Glurak,"Feu,Vol"
0006,,Mega Charizard X,Mega-Glurak X,"Feu,Dragon"
0006,,Mega Charizard Y,Mega-Glurak Y,"Feu,Vol"
0007,,Carapuce,Squirtle,Eau
0008,,Carabaffe,Wartortle,Eau
0009,,Tortank,Blastoise,Eau
0009,Gigantamax,Blastoise,Turtok,Eau
0009,,Mega Blastoise,Mega-Turtok,Eau
0010,,Chenipan,Caterpie,Insecte
0011,,Chrysacier,Metapod,Insecte
0012,,Papilusion,Butterfree,"Insecte,Vol"
0012,Gigantamax,Butterfree,Smettbo,"Insecte,Vol"
0013,,Aspicot,Weedle,"Insecte,Poison"
0014,,Coconfort,Kakuna,"Insecte,Poison"
0015,,Dardargnan,Beedrill,"Insecte,Poison"
0015,,Mega Beedrill,Mega-Bibor,"Insecte,Poison"
0016,,Roucool,Pidgey,"Normal,Vol"
0017,,Roucoups,Pidgeotto,"Normal,Vol"
0018,,Roucarnage,Pidgeot,"Normal,Vol"
0018,,Mega Pidgeot,Mega-Tauboss,"Normal,Vol"
0019,,Rattata,Rattata,Normal
0019,Alolan Form,Rattata,Rattfratz,"Ténèbres,Normal"
0020,,Rattatac,Raticate,Normal
0020,Alolan Form,Raticate,Rattikarl,"Ténèbres,Normal"
0021,,Piafabec,Spearow,"Normal,Vol"
0022,,Rapasdepic,Fearow,"Normal,Vol"
0023,,Abo,Ekans,Poison
0024,,Arbok,Arbok,Poison
0025,,Pikachu,Pikachu,Électrik
0025,Gigantamax,Pikachu,Pikachu,Électrik
0025,Original Cap,Pikachu,Pikachu,Électrik
0025,Hoenn Cap,Pikachu,Pikachu,Électrik
0025,Sinnoh Cap,Pikachu,Pikachu,Électrik
0025,Unova Cap,Pikachu,Pikachu,Électrik
0025,Kalos Cap,Pikachu,Pikachu,Électrik
0025,Alola Cap,Pikachu,Pikachu,Électrik
0025,Partner Cap,Pikachu,Pikachu,Électrik
0025,World Cap,Pikachu,Pikachu,Électrik
0025,Cosplay Pikachu,Pikachu,Pikachu,Électrik
0025,Pikachu Rock Star,Pikachu,Pikachu,Électrik
0025,Pikachu Belle,Pikachu,Pikachu,Électrik
0025,Pikachu Pop Star,Pikachu,Pikachu,Électrik
0025,"Pikachu, Ph.D.",Pikachu,Pikachu,Électrik
0025,Pikachu Libre,Pikachu,Pikachu,Électrik
0025,Partner,Pikachu,Pikachu,Électrik
0026,,Raichu,Raichu,Électrik
0026,Alolan Form,Raichu,Raichu,"Électrik,Psy"
0027,,Sabelette,Sandshrew,Sol
0027,Alolan Form,Sandshrew,Sandan,"Glace,Acier"
0028,,Sablaireau,Sandslash,Sol
0028,Alolan Form,Sandslash,Sandamer,"Glace,Acier"
0029,,Nidoran♀,Nidoran♀,Poison
0030,,Nidorina,Nidorina,Poison
0031,,Nidoqueen,Nidoqueen,"Poison,Sol"
0032,,Nidoran♂,Nidoran♂,Poison
0033,,Nidorino,Nidorino,Poison
0034,,Nidoking,Nidoking,"Poison,Sol"
0035,,Mélofée,Clefairy,Fée
0036,,Mélodelfe,Clefable,Fée
0037,,Goupix,Vulpix,Feu
0037,Alolan Form,Vulpix,Vulpix,Glace
0038,,Feunard,Ninetales,Feu
0038,Alolan Form,Ninetales,Vulnona,"Glace,Fée"
0039,,Rondoudou,Jigglypuff,"Normal,Fée"
0040,,Grodoudou,Wigglytuff,"Normal,Fée"
0041,,Nosferapti,Zubat,"Poison,Vol"
0042,,Nosferalto,Golbat,"Poison,Vol"
0043,,Mystherbe,Oddish,"Plante,Poison"
0044,,Ortide,Gloom,"Plante,Poison"
0045,,Rafflesia,Vileplume,"Plante,Poison"
0046,,Paras,Paras,"Insecte,Plante"
0047,,Parasect,Parasect,"Insecte,Plante"
0048,,Mimitoss,Venonat,"Insecte,Poison"
0049,,Aéromite,Venomoth,"Insecte,Poison"
0050,,Taupiqueur,Diglett,Sol
0050,Alolan Form,Diglett,Digda,"Sol,Acier"
0051,,Triopikeur,Dugtrio,Sol
0051,Alolan Form,Dugtrio,Digdri,"Sol,Acier"
0052,,Miaouss,Meowth,Normal
0052,Gigantamax,Meowth,Mauzi,Normal
0052,Alolan Form,Meowth,Mauzi,Ténèbres
0052,Galarian Form,Meowth,Mauzi,Acier
0053,,Persian,Persian,Normal
0053,Alolan Form,Persian,Snobilikat,Ténèbres
0054,,Psykokwak,Psyduck,Eau
0055,,Akwakwak,Golduck,Eau
0056,,Férosinge,Mankey,Combat
0057,,Colossinge,Primeape,Combat
0058,,Caninos,Growlithe,Feu
0058,Hisuian Form,Growlithe,Fukano,"Feu,Roche"
0059,,Arcanin,Arcanine,Feu
0059,Hisuian Form,Arcanine,Arkani,"Feu,Roche"
0060,,Ptitard,Poliwag,Eau
0061,,Têtarte,Poliwhirl,Eau
0062,,Tartard,Poliwrath,"Eau,Combat"
0063,,Abra,Abra,Psy
0064,,Kadabra,Kadabra,Psy
0065,,Alakazam,Alakazam,Psy
0065,,Mega Alakazam,Mega-Simsala,Psy
0066,,Machoc,Machop,Combat
0067,,Machopeur,Machoke,Combat
0068,,Mackogneur,Machamp,Combat
0068,Gigantamax,Machamp,Machomei,Combat
0069,,Chétiflor,Bellsprout,"Plante,Poison"
0070,,Boustiflor,Weepinbell,"Plante,Poison"
0071,,Empiflor,Victreebel,"Plante,Poison"
0072,,Tentacool,Tentacool,"Eau,Poison"
0073,,Tentacruel,Tentacruel,"Eau,Poison"
0074,,Racaillou,Geodude,"Roche,Sol"
0074,Alolan Form,Geodude,Kleinstein,"Roche,Électrik"
0075,,Gravalanch,Graveler,"Roche,Sol"
0075,Alolan Form,Graveler,Georok,"Roche,Électrik"
0076,,Grolem,Golem,"Roche,Sol"
0076,Alolan Form,Golem,Geowaz,"Roche,Électrik"
0077,,Ponyta,Ponyta,Feu
0077,Galarian Form,Ponyta,Ponita,Psy
0078,,Galopa,Rapidash,Feu
0078,Galarian Form,Rapidash,Gallopa,"Psy,Fée"
0079,,Ramoloss,Slowpoke,"Eau,Psy"
0079,Galarian Form,Slowpoke,Flegmon,Psy
0080,,Flagadoss,Slowbro,"Eau,Psy"
0080,,Mega Slowbro,Mega-Lahmus,"Eau,Psy"
0080,Galarian Form,Slowbro,Lahmus,"Poison,Psy"
0081,,Magnéti,Magnemite,"Électrik,Acier"
0082,,Magnéton,Magneton,"Électrik,Acier"
0083,,Canarticho,Farfetch'd,"Normal,Vol"
0083,Galarian Form,Farfetch'd,Porenta,Combat
0084,,Doduo,Doduo,"Normal,Vol"
0085,,Dodrio,Dodrio,"Normal,Vol"
0086,,Otaria,Seel,Eau
0087,,Lamantine,Dewgong,"Eau,Glace"
0088,,Tadmorv,Grimer,Poison
0088,Alolan Form,Grimer,Sleima,"Poison,Ténèbres"
0089,,Grotadmorv,Muk,Poison
0089,Alolan Form,Muk,Sleimok,"Poison,Ténèbres"
0090,,Kokiyas,Shellder,Eau
0091,,Crustabri,Cloyster,"Eau,Glace"
0092,,Fantominus,Gastly,"Spectre,Poison"
0093,,Spectrum,Haunter,"Spectre,Poison"
0094,,Ectoplasma,Gengar,"Spectre,Poison"
0094,Gigantamax,Gengar,Gengar,"Spectre,Poison"
0094,,Mega Gengar,Mega-Gengar,"Spectre,Poison"
0095,,Onix,Onix,"Roche,Sol"
0096,,Soporifik,Drowzee,Psy
0097,,Hypnomade,Hypno,Psy
0098,,Krabby,Krabby,Eau
0099,,Krabboss,Kingler,Eau
0099,Gigantamax,Kingler,Kingler,Eau
0100,,Voltorbe,Voltorb,Électrik
0100,Hisuian Form,Voltorb,Voltobal,"Électrik,Plante"
0101,,Électrode,Electrode,Électrik
0101,Hisuian Form,Electrode,Lektrobal,"Électrik,Plante"
0102,,Noeunoeuf,Exeggcute,"Plante,Psy"
0103,,Noadkoko,Exeggutor,"Plante,Psy"
0103,Alolan Form,Exeggutor,Kokowei,"Plante,Dragon"
0104,,Osselait,Cubone,Sol
0105,,Ossatueur,Marowak,Sol
0105,Alolan Form,Marowak,Knogga,"Feu,Spectre"
0106,,Kicklee,Hitmonlee,Combat
0107,,Tygnon,Hitmonchan,Combat
0108,,Excelangue,Lickitung,Normal
0109,,Smogo,Koffing,Poison
0110,,Smogogo,Weezing,Poison
0110,Galarian Form,Weezing,Smogmog,"Poison,Fée"
0111,,Rhinocorne,Rhyhorn,"Sol,Roche"
0112,,Rhinoféros,Rhydon,"Sol,Roche"
0113,,Leveinard,Chansey,Normal
0114,,Saquedeneu,Tangela,Plante
0115,,Kangourex,Kangaskhan,Normal
0115,,Mega Kangaskhan,Mega-Kangama,Normal
0116,,Hypotrempe,Horsea,Eau
0117,,Hypocéan,Seadra,Eau
0118,,Poissirène,Goldeen,Eau
0119,,Poissoroy,Seaking,Eau
0120,,Stari,Staryu,Eau
0121,,Staross,Starmie,"Eau,Psy"
0122,,M. Mime,Mr. Mime,"Psy,Fée"
0122,Galarian Form,Mr. Mime,Pantimos,"Glace,Psy"
0123,,Insécateur,Scyther,"Insecte,Vol"
0124,,Lippoutou,Jynx,"Glace,Psy"
0125,,Élektek,Electabuzz,Électrik
0126,,Magmar,Magmar,Feu
0127,,Scarabrute,Pinsir,Insecte
0127,,Mega Pinsir,Mega-Pinsir,"Insecte,Vol"
0128,,Tauros,Tauros,Normal
0128,Paldean FormCombat Breed,Tauros,Tauros,Combat
0128,Paldean FormBlaze Breed,Tauros,Tauros,"Combat,Feu"
0128,Paldean FormAqua Breed,Tauros,Tauros,"Combat,Eau"
0129,,Magicarpe,Magikarp,Eau
0130,,Léviator,Gyarados,"Eau,Vol"
0130,,Mega Gyarados,Mega-Garados,"Eau,Ténèbres"
0131,,Lokhlass,Lapras,"Eau,Glace"
0131,Gigantamax,Lapras,Lapras,"Eau,Glace"
0132,,Métamorph,Ditto,Normal
0133,,Évoli,Eevee,Normal
0133,Gigantamax,Eevee,Evoli,Normal
0133,Partner,Eevee,Evoli,Normal
0134,,Aquali,Vaporeon,Eau
0135,,Voltali,Jolteon,Électrik
0136,,Pyroli,Flareon,Feu
0137,,Porygon,Porygon,Normal
0138,,Amonita,Omanyte,"Roche,Eau"
0139,,Amonistar,Omastar,"Roche,Eau"
0140,,Kabuto,Kabuto,"Roche,Eau"
0141,,Kabutops,Kabutops,"Roche,Eau"
0142,,Ptéra,Aerodactyl,"Roche,Vol"
0142,,Mega Aerodactyl,Mega-Aerodactyl,"Roche,Vol"
0143,,Ronflex,Snorlax,Normal
0143,Gigantamax,Snorlax,Relaxo,Normal
0144,,Artikodin,Articuno,"Glace,Vol"
0144,Galarian Form,Articuno,Arktos,"Psy,Vol"
0145,,Électhor,Zapdos,"Électrik,Vol"
0145,Galarian Form,Zapdos,Zapdos,"Combat,Vol"
